

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 21 16:16:20 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
  9957                           postdec2	equ	0xFDD
  9958                           fsr2h	equ	0xFDA
  9959                           fsr2l	equ	0xFD9
  9960                           status	equ	0xFD8
  9961                           
  9962 ;; *************** function i1_TMR_Timer1 *****************
  9963 ;; Defined at:
  9964 ;;		line 230 in file "TIMERS.c"
  9965 ;; Parameters:    Size  Location     Type
  9966 ;;  state           1    wreg     unsigned char 
  9967 ;; Auto vars:     Size  Location     Type
  9968 ;;  state           1    0[COMRAM] unsigned char 
  9969 ;; Return value:  Size  Location     Type
  9970 ;;		None               void
  9971 ;; Registers used:
  9972 ;;		wreg, status,2
  9973 ;; Tracked objects:
  9974 ;;		On entry : 0/0
  9975 ;;		On exit  : 0/0
  9976 ;;		Unchanged: 0/0
  9977 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9978 ;;      Params:         0       0       0       0       0
  9979 ;;      Locals:         1       0       0       0       0
  9980 ;;      Temps:          0       0       0       0       0
  9981 ;;      Totals:         1       0       0       0       0
  9982 ;;Total ram usage:        1 bytes
  9983 ;; Hardware stack levels used:    1
  9984 ;; Hardware stack levels required when called:    6
  9985 ;; This function calls:
  9986 ;;		Nothing
  9987 ;; This function is called by:
  9988 ;;		_low_isr
  9989 ;;		_TMR_Timer1Start
  9990 ;;		i1_TMR_ResetTimer1
  9991 ;; This function uses a non-reentrant model
  9992 ;;
  9993                           
  9994                           	psect	text70
  9995  001B5E                     __ptext70:
  9996                           	opt stack 0
  9997  001B5E                     i1_TMR_Timer1:
  9998                           	opt stack 17
  9999                           
 10000                           ;incstack = 0
 10001                           ;i1TMR_Timer1@state stored from wreg
 10002  001B5E  6E01               	movwf	i1TMR_Timer1@state,c
 10003                           
 10004                           ;TIMERS.c: 232: if(state)
 10005  001B60  5001               	movf	i1TMR_Timer1@state,w,c
 10006  001B62  E002               	bz	i1l852
 10007                           
 10008                           ;TIMERS.c: 233: {
 10009                           ;TIMERS.c: 235: T1CONbits.TMR1ON = 1;
 10010  001B64  80CD               	bsf	4045,0,c	;volatile
 10011                           
 10012                           ;TIMERS.c: 236: }
 10013  001B66  0012               	return	
 10014  001B68                     i1l852:
 10015                           
 10016                           ;TIMERS.c: 237: else
 10017                           ;TIMERS.c: 238: {
 10018                           ;TIMERS.c: 240: T1CONbits.TMR1ON = 0;
 10019  001B68  90CD               	bcf	4045,0,c	;volatile
 10020  001B6A  0012               	return		;funcret
 10021  001B6C                     __end_ofi1_TMR_Timer1:
 10022                           	opt stack 0
 10023                           tblptru	equ	0xFF8
 10024                           tblptrh	equ	0xFF7
 10025                           tblptrl	equ	0xFF6
 10026                           tablat	equ	0xFF5
 10027                           prodh	equ	0xFF4
 10028                           prodl	equ	0xFF3
 10029                           intcon	equ	0xFF2
 10030                           intcon2	equ	0xFF1
 10031                           intcon3	equ	0xFF0
 10032                           postinc0	equ	0xFEE
 10033                           wreg	equ	0xFE8
 10034                           postdec1	equ	0xFE5
 10035                           fsr1l	equ	0xFE1
 10036                           bsr	equ	0xFE0
 10037                           postinc2	equ	0xFDE
 10038                           postdec2	equ	0xFDD
 10039                           fsr2h	equ	0xFDA
 10040                           fsr2l	equ	0xFD9
 10041                           status	equ	0xFD8
 10042                           
 10043 ;; *************** function _RF_Disable *****************
 10044 ;; Defined at:
 10045 ;;		line 90 in file "RF.c"
 10046 ;; Parameters:    Size  Location     Type
 10047 ;;		None
 10048 ;; Auto vars:     Size  Location     Type
 10049 ;;		None
 10050 ;; Return value:  Size  Location     Type
 10051 ;;		None               void
 10052 ;; Registers used:
 10053 ;;		wreg, status,2, cstack
 10054 ;; Tracked objects:
 10055 ;;		On entry : 0/0
 10056 ;;		On exit  : 0/0
 10057 ;;		Unchanged: 0/0
 10058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 10059 ;;      Params:         0       0       0       0       0
 10060 ;;      Locals:         0       0       0       0       0
 10061 ;;      Temps:          0       0       0       0       0
 10062 ;;      Totals:         0       0       0       0       0
 10063 ;;Total ram usage:        0 bytes
 10064 ;; Hardware stack levels used:    1
 10065 ;; Hardware stack levels required when called:    7
 10066 ;; This function calls:
 10067 ;;		i1_RF_DataInt
 10068 ;;		i1_TMR_Timer0
 10069 ;;		i1_TMR_Timer0Int
 10070 ;; This function is called by:
 10071 ;;		_low_isr
 10072 ;; This function uses a non-reentrant model
 10073 ;;
 10074                           
 10075                           	psect	text71
 10076  0019F8                     __ptext71:
 10077                           	opt stack 0
 10078  0019F8                     _RF_Disable:
 10079                           	opt stack 16
 10080                           
 10081                           ;RF.c: 92: RF_DataInt(0);
 10082                           
 10083                           ;incstack = 0
 10084  0019F8  0E00               	movlw	0
 10085  0019FA  EC0E  F00D         	call	i1_RF_DataInt
 10086                           
 10087                           ;RF.c: 93: TMR_Timer0Int(0);
 10088  0019FE  0E00               	movlw	0
 10089  001A00  ECBD  F00D         	call	i1_TMR_Timer0Int
 10090                           
 10091                           ;RF.c: 94: TMR_Timer0(0);
 10092  001A04  0E00               	movlw	0
 10093  001A06  EFB6  F00D         	goto	i1_TMR_Timer0
 10094  001A0A                     __end_of_RF_Disable:
 10095                           	opt stack 0
 10096                           tblptru	equ	0xFF8
 10097                           tblptrh	equ	0xFF7
 10098                           tblptrl	equ	0xFF6
 10099                           tablat	equ	0xFF5
 10100                           prodh	equ	0xFF4
 10101                           prodl	equ	0xFF3
 10102                           intcon	equ	0xFF2
 10103                           intcon2	equ	0xFF1
 10104                           intcon3	equ	0xFF0
 10105                           postinc0	equ	0xFEE
 10106                           wreg	equ	0xFE8
 10107                           postdec1	equ	0xFE5
 10108                           fsr1l	equ	0xFE1
 10109                           bsr	equ	0xFE0
 10110                           postinc2	equ	0xFDE
 10111                           postdec2	equ	0xFDD
 10112                           fsr2h	equ	0xFDA
 10113                           fsr2l	equ	0xFD9
 10114                           status	equ	0xFD8
 10115                           
 10116 ;; *************** function i1_TMR_Timer0 *****************
 10117 ;; Defined at:
 10118 ;;		line 211 in file "TIMERS.c"
 10119 ;; Parameters:    Size  Location     Type
 10120 ;;  state           1    wreg     unsigned char 
 10121 ;; Auto vars:     Size  Location     Type
 10122 ;;  state           1    0[COMRAM] unsigned char 
 10123 ;; Return value:  Size  Location     Type
 10124 ;;		None               void
 10125 ;; Registers used:
 10126 ;;		wreg, status,2
 10127 ;; Tracked objects:
 10128 ;;		On entry : 0/0
 10129 ;;		On exit  : 0/0
 10130 ;;		Unchanged: 0/0
 10131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 10132 ;;      Params:         0       0       0       0       0
 10133 ;;      Locals:         1       0       0       0       0
 10134 ;;      Temps:          0       0       0       0       0
 10135 ;;      Totals:         1       0       0       0       0
 10136 ;;Total ram usage:        1 bytes
 10137 ;; Hardware stack levels used:    1
 10138 ;; Hardware stack levels required when called:    6
 10139 ;; This function calls:
 10140 ;;		Nothing
 10141 ;; This function is called by:
 10142 ;;		_RF_Disable
 10143 ;; This function uses a non-reentrant model
 10144 ;;
 10145                           
 10146                           	psect	text72
 10147  001B6C                     __ptext72:
 10148                           	opt stack 0
 10149  001B6C                     i1_TMR_Timer0:
 10150                           	opt stack 16
 10151                           
 10152                           ;incstack = 0
 10153                           ;i1TMR_Timer0@state stored from wreg
 10154  001B6C  6E01               	movwf	i1TMR_Timer0@state,c
 10155                           
 10156                           ;TIMERS.c: 213: if(state)
 10157  001B6E  5001               	movf	i1TMR_Timer0@state,w,c
 10158  001B70  E002               	bz	i1l847
 10159                           
 10160                           ;TIMERS.c: 214: {
 10161                           ;TIMERS.c: 216: T0CONbits.TMR0ON = 1;
 10162  001B72  8ED5               	bsf	4053,7,c	;volatile
 10163                           
 10164                           ;TIMERS.c: 217: }
 10165  001B74  0012               	return	
 10166  001B76                     i1l847:
 10167                           
 10168                           ;TIMERS.c: 218: else
 10169                           ;TIMERS.c: 219: {
 10170                           ;TIMERS.c: 221: T0CONbits.TMR0ON = 0;
 10171  001B76  9ED5               	bcf	4053,7,c	;volatile
 10172  001B78  0012               	return		;funcret
 10173  001B7A                     __end_ofi1_TMR_Timer0:
 10174                           	opt stack 0
 10175                           tblptru	equ	0xFF8
 10176                           tblptrh	equ	0xFF7
 10177                           tblptrl	equ	0xFF6
 10178                           tablat	equ	0xFF5
 10179                           prodh	equ	0xFF4
 10180                           prodl	equ	0xFF3
 10181                           intcon	equ	0xFF2
 10182                           intcon2	equ	0xFF1
 10183                           intcon3	equ	0xFF0
 10184                           postinc0	equ	0xFEE
 10185                           wreg	equ	0xFE8
 10186                           postdec1	equ	0xFE5
 10187                           fsr1l	equ	0xFE1
 10188                           bsr	equ	0xFE0
 10189                           postinc2	equ	0xFDE
 10190                           postdec2	equ	0xFDD
 10191                           fsr2h	equ	0xFDA
 10192                           fsr2l	equ	0xFD9
 10193                           status	equ	0xFD8
